Age,Gender,Breastfeeding/Pregnant,Vitamin A,Vitamin B1,Vitamin B2,Vitamin B6,Vitamin B12,Vitamin C,Calcium,Copper,Iron heme,Iron (non-heme),Magnesium,Phosporus,Potassium,Selenium,Zinc
0,Male,No,500,0.3,0.3,0.3,0.5,50,260,220,11,22,75,275,860,20,3
1,Male,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,3
2,Male,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,3
3,Male,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,3
4,Male,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,5
5,Male,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,5
6,Male,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,5
7,Male,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,5
8,Male,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,5
9,Male,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2500,40,8
10,Male,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2500,40,8
11,Male,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2500,40,8
12,Male,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2500,40,8
13,Male,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2500,40,8
14,Male,No,900,1.2,1.3,1.3,2.4,75,1300,890,11,22,410,1250,3000,55,11
15,Male,No,900,1.2,1.3,1.3,2.4,75,1300,890,11,22,410,1250,3000,55,11
16,Male,No,900,1.2,1.3,1.3,2.4,75,1300,890,11,22,410,1250,3000,55,11
17,Male,No,900,1.2,1.3,1.3,2.4,75,1300,890,11,22,410,1250,3000,55,11
18,Male,No,900,1.2,1.3,1.3,2.4,75,1300,890,11,22,410,1250,3000,55,11
19,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
20,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
21,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
22,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
23,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
24,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
25,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
26,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
27,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
28,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
29,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
30,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
31,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
32,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
33,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
34,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
35,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
36,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
37,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
38,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
39,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
40,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
41,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
42,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
43,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
44,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
45,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
46,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
47,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
48,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
49,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
50,Male,No,900,1.2,1.3,1.3,2.4,90,1000,900,8,16,420,700,3400,55,11
51,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
52,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
53,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
54,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
55,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
56,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
57,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
58,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
59,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
60,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
61,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
62,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
63,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
64,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
65,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
66,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
67,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
68,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
69,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
70,Male,No,900,1.2,1.3,1.7,2.4,90,1000,900,8,16,420,700,3400,55,11
71,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
72,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
73,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
74,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
75,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
76,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
77,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
78,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
79,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
80,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
81,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
82,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
83,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
84,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
85,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
86,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
87,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
88,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
89,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
90,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
91,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
92,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
93,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
94,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
95,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
96,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
97,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
98,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
99,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
100+,Male,No,900,1.2,1.3,1.7,2.4,90,1200,900,8,16,420,700,3400,55,11
0,Female,No,500,0.3,0.3,0.3,0.5,50,260,220,11,22,75,275,860,20,220
1,Female,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,340
2,Female,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,340
3,Female,No,300,0.5,0.5,0.5,0.9,15,700,340,7,14,80,460,2000,20,340
4,Female,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,440
5,Female,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,440
6,Female,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,440
7,Female,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,440
8,Female,No,400,0.6,0.6,0.6,1.2,25,1000,440,10,20,130,500,2300,30,440
9,Female,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2300,40,700
10,Female,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2300,40,700
11,Female,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2300,40,700
12,Female,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2300,40,700
13,Female,No,600,0.9,0.9,1,1.8,45,1300,700,8,16,240,1250,2300,40,700
14,Female,No,700,1,1,1.2,2.4,65,1300,890,15,30,360,1250,2300,55,890
15,Female,No,700,1,1,1.2,2.4,65,1300,890,15,30,360,1250,2300,55,890
16,Female,No,700,1,1,1.2,2.4,65,1300,890,15,30,360,1250,2300,55,890
17,Female,No,700,1,1,1.2,2.4,65,1300,890,15,30,360,1250,2300,55,890
18,Female,No,700,1,1,1.2,2.4,65,1300,890,15,30,360,1250,2300,55,890
19,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
20,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
21,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
22,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
23,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
24,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
25,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
26,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
27,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
28,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
29,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
30,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
31,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
32,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
33,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
34,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
35,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
36,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
37,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
38,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
39,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
40,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
41,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
42,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
43,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
44,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
45,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
46,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
47,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
48,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
49,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
50,Female,No,700,1.1,1.1,1.3,2.4,75,1000,900,18,36,320,700,2600,55,900
51,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
52,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
53,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
54,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
55,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
56,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
57,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
58,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
59,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
60,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
61,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
62,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
63,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
64,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
65,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
66,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
67,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
68,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
69,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
70,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
71,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
72,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
73,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
74,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
75,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
76,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
77,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
78,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
79,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
80,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
81,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
82,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
83,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
84,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
85,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
86,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
87,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
88,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
89,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
90,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
91,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
92,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
93,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
94,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
95,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
96,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
97,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
98,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
99,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
100+,Female,No,700,1.1,1.1,1.5,2.4,75,1200,900,8,16,320,700,2600,55,900
15,Female,Breastfeeding,1200,1.4,1.6,2,2.8,115,1.6,1300,10,20,360,1250,2500,70,13
16,Female,Breastfeeding,1200,1.4,1.6,2,2.8,115,1.6,1300,10,20,360,1250,2500,70,13
17,Female,Breastfeeding,1200,1.4,1.6,2,2.8,115,1.6,1300,10,20,360,1250,2500,70,13
18,Female,Breastfeeding,1200,1.4,1.6,2,2.8,115,1.6,1300,10,20,360,1250,2500,70,13
19,Female,Breastfeeding,1200,1.4,1.6,2,2.8,115,1.6,1300,10,20,360,1250,2500,70,13
20,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
21,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
22,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
23,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
24,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
25,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
26,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
27,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
28,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
29,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
30,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
31,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
32,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
33,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
34,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
35,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
36,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
37,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
38,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
39,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
40,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
41,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
42,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
43,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
44,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
45,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
46,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
47,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
48,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
49,Female,Breastfeeding,1300,1.4,1.6,2,2.8,120,1000,1300,9,18,320,700,2800,70,12
15,Female,Pregnant,750,1.4,1.4,1.9,2.6,80,1300,1000,27,54,400,1250,2600,60,12
16,Female,Pregnant,750,1.4,1.4,1.9,2.6,80,1300,1000,27,54,400,1250,2600,60,12
17,Female,Pregnant,750,1.4,1.4,1.9,2.6,80,1300,1000,27,54,400,1250,2600,60,12
18,Female,Pregnant,750,1.4,1.4,1.9,2.6,80,1300,1000,27,54,400,1250,2600,60,12
19,Female,Pregnant,750,1.4,1.4,1.9,2.6,80,1300,1000,27,54,400,1250,2600,60,12
20,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
21,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
22,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
23,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
24,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
25,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
26,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
27,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
28,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
29,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
30,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
31,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
32,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
33,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
34,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
35,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
36,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
37,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
38,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
39,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
40,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
41,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
42,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
43,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
44,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
45,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
46,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
47,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
48,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
49,Female,Pregnant,770,1.4,1.4,1.9,2.6,85,1000,1000,27,54,360,700,2900,60,11
